Left Distance,Right Distance,Left Speed,Right Speed
61.33395877391072,63.661986392768526,3.14,3.14
65.12323371561816,67.79212422639874,3.14,3.14
65.04791981242943,62.72145560694713,3.14,3.14
63.38677652571192,62.822918280007435,3.14,3.14
64.20646442918029,63.73115423201242,3.14,3.14
58.89512668185592,57.39907490458216,3.14,3.14
61.55329742905028,65.89048608150355,3.14,3.14
54.66788724248961,66.32599338023135,3.14,3.14
64.64161959475977,61.35353119302679,3.14,3.14
63.746205481911275,63.284387955928416,3.14,3.14
65.62216648323336,65.876334691924,3.14,3.14
66.99590158750681,60.3387528670366,3.14,3.14
67.5776076592859,61.45962502793987,3.14,3.14
65.37089541997756,65.16600472560347,3.14,3.14
65.36160816712817,62.06946648486711,3.14,3.14
62.727858419068184,63.063389288891486,3.14,3.14
65.98725132236257,61.20973534693474,3.14,3.14
67.00608341256661,62.09980496563806,3.14,3.14
60.30423657014282,67.68560293462238,3.14,3.14
65.75628917288054,63.67526268489749,3.14,3.14
57.99336251098871,62.22424815227174,3.14,3.14
65.89950953293825,63.6217357561494,3.14,3.14
65.90611952637524,62.48480808713583,3.14,3.14
59.7798550276289,68.10968392290023,3.14,3.14
64.54200724186639,61.13992342024029,3.14,3.14
64.93473809872776,61.60455394270448,3.14,3.14
64.19443077571722,66.13298915438094,3.14,3.14
61.02928552364988,64.08473507772814,3.14,3.14
66.5962860543612,62.73852068767644,3.14,3.14
66.29680865927644,67.38995048102235,3.14,3.14
64.81653064506779,68.10623313004513,3.14,3.14
60.44383629667953,63.977090639753634,3.14,3.14
62.70426522033861,61.08304121625122,3.14,3.14
65.14656801546887,64.9620656935114,3.14,3.14
63.88653603785097,66.70523222625043,3.14,3.14
57.55679739069326,63.93030761970016,3.14,3.14
61.935876407789614,59.91759350751059,3.14,3.14
62.83843825505532,64.37886847464853,3.14,3.14
67.71404436049659,62.05856642316769,3.14,3.14
62.994764953048524,62.681070036660934,3.14,3.14
61.11794510113439,59.569401773136995,3.14,3.14
64.48290572699078,64.77210952035684,3.14,3.14
67.05759606860664,67.34808437071285,3.14,3.14
62.09191768294429,65.15052413343444,3.14,3.14
56.08950405865785,58.75393259858488,3.14,3.14
66.70782226324516,66.80157636609998,3.14,3.14
63.703116705044195,62.233255140879685,3.14,3.14
63.899993298387315,62.48991501690449,3.14,3.14
68.81013803977399,60.02375650040428,3.14,3.14
64.03271721709376,65.343085651339,3.14,3.14
65.07857736679142,64.84223933053164,3.14,3.14
63.08182565680517,61.153708158092876,3.14,3.14
67.0221934635917,56.29603695576607,3.14,3.14
64.42713139699228,63.56839898980187,3.14,3.14
63.2238058599672,60.904616637598785,3.14,3.14
62.8848646310633,63.653753735054835,3.14,3.14
65.57290647603891,63.95483056952913,3.14,3.14
65.73243171238693,60.29108144058894,3.14,3.14
70.56430725403968,62.2937760112908,3.14,3.14
64.64478467360772,60.268951833539525,3.14,3.14
66.4244239818531,61.885831857473555,3.14,3.14
70.87598078705322,61.350846987048335,3.14,3.14
62.36613524015855,60.78097719868294,3.14,3.14
60.76912695949774,65.39611023476327,3.14,3.14
68.21566953357159,66.7032468900493,3.14,3.14
68.18043214114003,61.67448689537143,3.14,3.14
63.60189397339675,66.69672940328348,3.14,3.14
64.24393581903186,65.96222757935644,3.14,3.14
65.13473390701677,66.72391550832374,3.14,3.14
61.295695229697984,62.4239318430636,3.14,3.14
66.46898891764022,60.36291461183162,3.14,3.14
58.09196201290661,66.30767644654853,3.14,3.14
61.836619737671,67.10641267869171,3.14,3.14
64.59486369648887,58.56004292442853,3.14,3.14
68.13827292465997,63.22667930033483,3.14,3.14
61.21593629563273,64.49324059321401,3.14,3.14
65.30879983693104,63.052290810626296,3.14,3.14
64.12851960613698,64.19135301044773,3.14,3.14
66.08652614238137,64.42477938161218,3.14,3.14
62.530945685643665,66.88877254225334,3.14,3.14
63.30180169528046,60.94483766434069,3.14,3.14
66.0736485378678,59.832674288544,3.14,3.14
68.68249673997438,65.77550385139455,3.14,3.14
61.78794035811536,61.10606307275764,3.14,3.14
66.37628189975928,60.213860911734294,3.14,3.14
63.286353989616586,62.878848063033566,3.14,3.14
66.05301770713002,62.740252396378445,3.14,3.14
67.22893714620433,66.67496626675727,3.14,3.14
62.422318179642005,65.58070426648344,3.14,3.14
59.60214650989582,61.34995364993642,3.14,3.14
61.05451762052415,66.48454298724215,3.14,3.14
64.86973621605188,62.03898654607213,3.14,3.14
61.605275333483085,64.79178938318461,3.14,3.14
58.248559176850485,63.60838699323437,3.14,3.14
60.77400632088593,62.00227108033511,3.14,3.14
63.104598852534465,66.00217620241338,3.14,3.14
65.31357526605306,62.555125992489415,3.14,3.14
64.58684544893144,62.29467299180721,3.14,3.14
64.19480357905546,67.14709833969734,3.14,3.14
67.78800136060256,64.42805889757393,3.14,3.14
63.780548629811825,58.749690399530145,3.14,3.14
63.153833731525566,71.58586284260691,3.14,3.14
61.25514033199267,65.42755692689627,3.14,3.14
62.58694112769064,63.40853302708742,3.14,3.14
59.813469828690046,65.41423363837292,3.14,3.14
60.53711941237126,68.39698667999,3.14,3.14
64.51166753350303,63.687271205889544,3.14,3.14
65.42105337731037,65.47453761619605,3.14,3.14
63.59222379844891,63.56572357153506,3.14,3.14
61.23253077903188,59.12470032948986,3.14,3.14
63.252471888298786,63.665916563199644,3.14,3.14
60.83043553544686,65.72477961567478,3.14,3.14
62.14592013976451,64.10473939282997,3.14,3.14
61.76147059767888,65.6447319750566,3.14,3.14
64.26247503673049,66.9164651647123,3.14,3.14
